=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  1000000000
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 6538 variables and 6536 constraints
    with 16338 Jacobian elements, 2 of which are nonlinear.
    The Hessian of the Lagrangian has 1 elements on the diagonal,
    1 elements below the diagonal, and 2 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.2360406013E+07 (Input point)
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  4
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    12360000.2788
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     31   4        6.4270963867E+02 4.1E+02     1 1.0E+00    1 T  T
     32   4        6.4210099040E+02 4.1E+02     1 1.0E+00    1 T  T
     33   4        6.3936475616E+02 4.1E+02     1 1.0E+00    1 T  T
     34   4        6.3906102739E+02 4.1E+02     1 1.0E+00    1 T  T
     35   4        6.3754387945E+02 4.1E+02     1 1.0E+00    1 T  T
     36   4        6.3724074803E+02 4.0E+02     1 1.0E+00    1 T  T
     37   4        6.3481803452E+02 4.1E+02     1 1.0E+00    1 T  T
     38   4        6.3421354203E+02 4.0E+02     1 1.0E+00    1 T  T
     39   4        6.3315670802E+02 4.0E+02     1 1.0E+00    1 T  T
     40   4        6.3240255553E+02 4.0E+02     1 1.0E+00    1 T  T
     41   4        6.3074499242E+02 4.0E+02     1 1.0E+00    1 T  T
     42   4        6.2999226561E+02 4.0E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   4        6.2743788764E+02 4.0E+02     1 1.0E+00    1 T  T
     44   4        6.2308388112E+02 3.9E+02     1 1.0E+00    1 T  T
     45   4        6.2128367217E+02 3.9E+02     1 1.0E+00    1 T  T
     46   4        6.2098391470E+02 3.8E+02     1 1.0E+00    1 T  T
     47   4        6.2053471315E+02 3.8E+02     1 1.0E+00    1 T  T
     48   4        6.2023553473E+02 3.8E+02     1 1.0E+00    1 T  T
     49   4        6.1874102592E+02 3.8E+02     1 1.0E+00    1 T  T
     50   4        6.1754647857E+02 3.8E+02     1 1.0E+00    1 T  T
     51   4        6.1739730001E+02 3.8E+02     1 1.0E+00    1 T  T
     52   4        6.1709952876E+02 3.8E+02     1 1.0E+00    1 T  T
     53   4        6.1695078795E+02 3.8E+02     1 1.0E+00    1 T  T
     54   4        6.1635639478E+02 3.8E+02     1 1.0E+00    1 T  T
     55   4        6.1620793879E+02 3.7E+02     1 1.0E+00    1 T  T
     56   4        6.1591131535E+02 3.7E+02     1 1.0E+00    1 T  T
     57   4        6.1428134282E+02 3.8E+02     1 1.0E+00    1 T  T
     58   4        6.1413329659E+02 3.7E+02     1 1.0E+00    1 T  T
     59   4        6.1280209353E+02 3.7E+02     1 1.0E+00    1 T  T
     60   4        6.1250653689E+02 3.7E+02     1 1.0E+00    1 T  T
     61   4        6.1147303409E+02 3.7E+02     1 1.0E+00    1 T  T
     62   4        6.1073547108E+02 3.7E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   4        6.1014595723E+02 3.7E+02     1 1.0E+00    1 T  T
     64   4        6.0999871809E+02 3.7E+02     1 1.0E+00    1 T  T
     65   4        6.0941031759E+02 3.7E+02     1 1.0E+00    1 T  T
     66   4        6.0911639200E+02 3.6E+02     1 1.0E+00    1 T  T
     67   4        6.0794173706E+02 3.6E+02     1 1.0E+00    1 T  T
     68   4        6.0764833438E+02 3.6E+02     1 1.0E+00    1 T  T
     69   4        6.0706207399E+02 3.6E+02     1 1.0E+00    1 T  T
     70   4        6.0676921576E+02 3.6E+02     1 1.0E+00    1 T  T
     71   4        6.0662292724E+02 3.6E+02     1 1.0E+00    1 T  T
     72   4        6.0633092180E+02 3.6E+02     1 1.0E+00    1 T  T
     73   4        6.0618520461E+02 3.6E+02     1 1.0E+00    1 T  T
     74   4        6.0574846739E+02 3.6E+02     1 1.0E+00    1 T  T
     75   4        6.0545758143E+02 3.6E+02     1 1.0E+00    1 T  T
     76   4        6.0531227804E+02 3.6E+02     1 1.0E+00    1 T  T
     77   4        6.0458642952E+02 3.6E+02     1 1.0E+00    1 T  T
     78   4        6.0444139326E+02 3.5E+02     1 1.0E+00    1 T  T
     79   4        6.0415159882E+02 3.5E+02     1 1.0E+00    1 T  T
     80   4        6.0400684050E+02 3.5E+02     1 1.0E+00    1 T  T
     81   4        6.0386222297E+02 3.5E+02     1 1.0E+00    1 T  T
     82   4        6.0371774613E+02 3.5E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   4        6.0328515875E+02 3.5E+02     1 1.0E+00    1 T  T
     84   4        6.0299732420E+02 3.5E+02     1 1.0E+00    1 T  T
     85   4        6.0270976108E+02 3.5E+02     1 1.0E+00    1 T  T
     86   4        6.0227881613E+02 3.5E+02     1 1.0E+00    1 T  T
     87   4        6.0170473648E+02 3.5E+02     1 1.0E+00    1 T  T
     88   4        6.0156149363E+02 3.5E+02     1 1.0E+00    1 T  T
     89   4        5.9955760928E+02 3.5E+02     1 1.0E+00    1 T  T
     90   4        5.9941458242E+02 3.4E+02     1 1.0E+00    1 T  T
     91   4        5.9927169447E+02 3.4E+02     1 1.0E+00    1 T  T
     92   4        5.9884386316E+02 3.4E+02     1 1.0E+00    1 T  T
     93   4        5.9855890421E+02 3.4E+02     1 1.0E+00    1 T  T
     94   4        5.9798949876E+02 3.4E+02     1 1.0E+00    1 T  T
     95   4        5.9784727788E+02 3.4E+02     1 1.0E+00    1 T  T
     96   4        5.9727891516E+02 3.4E+02     1 1.0E+00    1 T  T
     97   4        5.9699498843E+02 3.4E+02     1 1.0E+00    1 T  T
     98   4        5.9685316024E+02 3.4E+02     1 1.0E+00    1 T  T
     99   4        5.9671175627E+02 3.4E+02     1 1.0E+00    1 T  T
    100   4        5.9628793994E+02 3.4E+02     1 1.0E+00    1 T  T
    101   4        5.9614679953E+02 3.4E+02     1 1.0E+00    1 T  T
    102   4        5.9600579643E+02 3.4E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        5.9586507358E+02 3.4E+02     1 1.0E+00    1 T  T
    104   4        5.9544372701E+02 3.4E+02     1 1.0E+00    1 T  T
    105   4        5.9530355184E+02 3.3E+02     1 1.0E+00    1 T  T
    106   4        5.9516365625E+02 3.3E+02     1 1.0E+00    1 T  T
    107   4        5.9474435995E+02 3.3E+02     1 1.0E+00    1 T  T
    108   4        5.9446508266E+02 3.3E+02     1 1.0E+00    1 T  T
    109   4        5.9432557705E+02 3.3E+02     1 1.0E+00    1 T  T
    110   4        5.9362937704E+02 3.3E+02     1 1.0E+00    1 T  T
    111   4        5.9349025969E+02 3.3E+02     1 1.0E+00    1 T  T
    112   4        5.9321228986E+02 3.3E+02     1 1.0E+00    1 T  T
    113   4        5.9307343726E+02 3.3E+02     1 1.0E+00    1 T  T
    114   4        5.9279599639E+02 3.3E+02     1 1.0E+00    1 T  T
    115   4        5.9265740800E+02 3.3E+02     1 1.0E+00    1 T  T
    116   4        5.9224288158E+02 3.3E+02     1 1.0E+00    1 T  T
    117   4        5.9182871771E+02 3.3E+02     1 1.0E+00    1 T  T
    118   4        5.9155314106E+02 3.2E+02     1 1.0E+00    1 T  T
    119   4        5.9141548389E+02 3.2E+02     1 1.0E+00    1 T  T
    120   4        5.9100332026E+02 3.2E+02     1 1.0E+00    1 T  T
    121   4        5.9086605942E+02 3.2E+02     1 1.0E+00    1 T  T
    122   4        5.9059208279E+02 3.2E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    123   4        5.9031835930E+02 3.2E+02     1 1.0E+00    1 T  T
    124   4        5.9018176965E+02 3.2E+02     1 1.0E+00    1 T  T
    125   4        5.9004531397E+02 3.2E+02     1 1.0E+00    1 T  T
    126   4        5.8922811396E+02 3.2E+02     1 1.0E+00    1 T  T
    127   4        5.8895593315E+02 3.2E+02     1 1.0E+00    1 T  T
    128   4        5.8882011374E+02 3.2E+02     1 1.0E+00    1 T  T
    129   4        5.8868442767E+02 3.2E+02     1 1.0E+00    1 T  T
    130   4        5.8854901633E+02 3.2E+02     1 1.0E+00    1 T  T
    131   4        5.8800841851E+02 3.2E+02     1 1.0E+00    1 T  T
    132   4        5.8760330525E+02 3.1E+02     1 1.0E+00    1 T  T
    133   4        5.8746839173E+02 3.1E+02     1 1.0E+00    1 T  T
    134   4        5.8719910377E+02 3.1E+02     1 1.0E+00    1 T  T
    135   4        5.8652643724E+02 3.1E+02     1 1.0E+00    1 T  T
    136   4        5.8571979431E+02 3.1E+02     1 1.0E+00    1 T  T
    137   4        5.8558560475E+02 3.1E+02     1 1.0E+00    1 T  T
    138   4        5.8531748051E+02 3.1E+02     1 1.0E+00    1 T  T
    139   4        5.8518382728E+02 3.1E+02     1 1.0E+00    1 T  T
    140   4        5.8505030568E+02 3.1E+02     1 1.0E+00    1 T  T
    141   4        5.8491691561E+02 3.1E+02     1 1.0E+00    1 T  T
    142   4        5.8465038907E+02 3.1E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   4        5.8451725250E+02 3.1E+02     1 1.0E+00    1 T  T
    144   4        5.8398517477E+02 3.1E+02     1 1.0E+00    1 T  T
    145   4        5.8371936038E+02 3.1E+02     1 1.0E+00    1 T  T
    146   4        5.8318817943E+02 3.1E+02     1 1.0E+00    1 T  T
    147   4        5.8292309308E+02 3.0E+02     1 1.0E+00    1 T  T
    148   4        5.8279095633E+02 3.0E+02     1 1.0E+00    1 T  T
    149   4        5.8252693391E+02 3.0E+02     1 1.0E+00    1 T  T
    150   4        5.8213124686E+02 3.0E+02     1 1.0E+00    1 T  T
    151   4        5.8199975176E+02 3.0E+02     1 1.0E+00    1 T  T
    152   4        5.8186838670E+02 3.0E+02     1 1.0E+00    1 T  T
    153   4        5.8147465086E+02 3.0E+02     1 1.0E+00    1 T  T
    154   4        5.8121238936E+02 3.0E+02     1 1.0E+00    1 T  T
    155   4        5.8068886252E+02 3.0E+02     1 1.0E+00    1 T  T
    156   4        5.8055809479E+02 3.0E+02     1 1.0E+00    1 T  T
    157   4        5.8016614855E+02 3.0E+02     1 1.0E+00    1 T  T
    158   4        5.7977452730E+02 3.0E+02     1 1.0E+00    1 T  T
    159   4        5.7964410554E+02 3.0E+02     1 1.0E+00    1 T  T
    160   4        5.7938378879E+02 2.9E+02     1 1.0E+00    1 T  T
    161   4        5.7912370851E+02 2.9E+02     1 1.0E+00    1 T  T
    162   4        5.7886414340E+02 2.9E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   4        5.7860481392E+02 2.9E+02     1 1.0E+00    1 T  T
    164   4        5.7847555118E+02 2.9E+02     1 1.0E+00    1 T  T
    165   4        5.7821727137E+02 2.9E+02     1 1.0E+00    1 T  T
    166   4        5.7808825420E+02 2.9E+02     1 1.0E+00    1 T  T
    167   4        5.7795936524E+02 2.9E+02     1 1.0E+00    1 T  T
    168   4        5.7783074371E+02 2.9E+02     1 1.0E+00    1 T  T
    169   4        5.7770225018E+02 2.9E+02     1 1.0E+00    1 T  T
    170   4        5.7757388458E+02 2.9E+02     1 1.0E+00    1 T  T
    171   4        5.7744578606E+02 2.9E+02     1 1.0E+00    1 T  T
    172   4        5.7693383360E+02 2.9E+02     1 1.0E+00    1 T  T
    173   4        5.7680595574E+02 2.9E+02     1 1.0E+00    1 T  T
    174   4        5.7655044334E+02 2.9E+02     1 1.0E+00    1 T  T
    175   4        5.7642294775E+02 2.9E+02     1 1.0E+00    1 T  T
    176   4        5.7629557943E+02 2.9E+02     1 1.0E+00    1 T  T
    177   4        5.7604136327E+02 2.8E+02     1 1.0E+00    1 T  T
    178   4        5.7591451523E+02 2.8E+02     1 1.0E+00    1 T  T
    179   4        5.7566133876E+02 2.8E+02     1 1.0E+00    1 T  T
    180   4        5.7515595103E+02 2.8E+02     1 1.0E+00    1 T  T
    181   4        5.7490346148E+02 2.8E+02     1 1.0E+00    1 T  T
    182   4        5.7452546736E+02 2.8E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   4        5.7427368680E+02 2.8E+02     1 1.0E+00    1 T  T
    184   4        5.7414791653E+02 2.8E+02     1 1.0E+00    1 T  T
    185   4        5.7402227240E+02 2.8E+02     1 1.0E+00    1 T  T
    186   4        5.7389675434E+02 2.8E+02     1 1.0E+00    1 T  T
    187   4        5.7352095583E+02 2.8E+02     1 1.0E+00    1 T  T
    188   4        5.7339580284E+02 2.8E+02     1 1.0E+00    1 T  T
    189   4        5.7327077561E+02 2.8E+02     1 1.0E+00    1 T  T
    190   4        5.7289603257E+02 2.8E+02     1 1.0E+00    1 T  T
    191   4        5.7277123099E+02 2.8E+02     1 1.0E+00    1 T  T
    192   4        5.7252186592E+02 2.8E+02     1 1.0E+00    1 T  T
    193   4        5.7239757892E+02 2.7E+02     1 1.0E+00    1 T  T
    194   4        5.7227369369E+02 2.7E+02     1 1.0E+00    1 T  T
    195   4        5.7215007178E+02 2.7E+02     1 1.0E+00    1 T  T
    196   4        5.7190361737E+02 2.7E+02     1 1.0E+00    1 T  T
    197   4        5.7165766198E+02 2.7E+02     1 1.0E+00    1 T  T
    198   4        5.7141192883E+02 2.7E+02     1 1.0E+00    1 T  T
    199   4        5.7128931812E+02 2.7E+02     1 1.0E+00    1 T  T
    200   4        5.7116710798E+02 2.7E+02     1 1.0E+00    1 T  T
    201   4        5.7092319850E+02 2.7E+02     1 1.0E+00    1 T  T
    202   4        5.7067950955E+02 2.7E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   4        5.7031469929E+02 2.7E+02     1 1.0E+00    1 T  T
    204   4        5.7007169820E+02 2.7E+02     1 1.0E+00    1 T  T
    205   4        5.6995045229E+02 2.7E+02     1 1.0E+00    1 T  T
    206   4        5.6982933007E+02 2.6E+02     1 1.0E+00    1 T  T
    207   4        5.6970833149E+02 2.6E+02     1 1.0E+00    1 T  T
    208   4        5.6934607684E+02 2.6E+02     1 1.0E+00    1 T  T
    209   4        5.6922557211E+02 2.6E+02     1 1.0E+00    1 T  T
    210   4        5.6898479481E+02 2.6E+02     1 1.0E+00    1 T  T
    211   4        5.6886479747E+02 2.6E+02     1 1.0E+00    1 T  T
    212   4        5.6874492320E+02 2.6E+02     1 1.0E+00    1 T  T
    213   4        5.6862517193E+02 2.6E+02     1 1.0E+00    1 T  T
    214   4        5.6850568120E+02 2.6E+02     1 1.0E+00    1 T  T
    215   4        5.6838631330E+02 2.6E+02     1 1.0E+00    1 T  T
    216   4        5.6802853338E+02 2.6E+02     1 1.0E+00    1 T  T
    217   4        5.6790951873E+02 2.6E+02     1 1.0E+00    1 T  T
    218   4        5.6779062662E+02 2.6E+02     1 1.0E+00    1 T  T
    219   4        5.6767185701E+02 2.6E+02     1 1.0E+00    1 T  T
    220   4        5.6755348471E+02 2.6E+02     1 1.0E+00    1 T  T
    221   4        5.6708039354E+02 2.6E+02     1 1.0E+00    1 T  T
    222   4        5.6672582758E+02 2.6E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   4        5.6637153620E+02 2.6E+02     1 1.0E+00    1 T  T
    224   4        5.6590057966E+02 2.5E+02     1 1.0E+00    1 T  T
    225   4        5.6578293914E+02 2.5E+02     1 1.0E+00    1 T  T
    226   4        5.6566542028E+02 2.5E+02     1 1.0E+00    1 T  T
    227   4        5.6543088442E+02 2.5E+02     1 1.0E+00    1 T  T
    228   4        5.6531373019E+02 2.5E+02     1 1.0E+00    1 T  T
    229   4        5.6496299578E+02 2.5E+02     1 1.0E+00    1 T  T
    230   4        5.6472964218E+02 2.5E+02     1 1.0E+00    1 T  T
    231   4        5.6461307865E+02 2.5E+02     1 1.0E+00    1 T  T
    232   4        5.6438017789E+02 2.5E+02     1 1.0E+00    1 T  T
    233   4        5.6426397749E+02 2.5E+02     1 1.0E+00    1 T  T
    234   4        5.6414830866E+02 2.5E+02     1 1.0E+00    1 T  T
    235   4        5.6391719633E+02 2.5E+02     1 1.0E+00    1 T  T
    236   4        5.6380202641E+02 2.5E+02     1 1.0E+00    1 T  T
    237   4        5.6368725065E+02 2.5E+02     1 1.0E+00    1 T  T
    238   4        5.6357259528E+02 2.4E+02     1 1.0E+00    1 T  T
    239   4        5.6345819704E+02 2.4E+02     1 1.0E+00    1 T  T
    240   4        5.6300098586E+02 2.4E+02     1 1.0E+00    1 T  T
    241   4        5.6288691507E+02 2.4E+02     1 1.0E+00    1 T  T
    242   4        5.6265899690E+02 2.4E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   4        5.6254528608E+02 2.4E+02     1 1.0E+00    1 T  T
    244   4        5.6231836059E+02 2.4E+02     1 1.0E+00    1 T  T
    245   4        5.6220500920E+02 2.4E+02     1 1.0E+00    1 T  T
    246   4        5.6209177751E+02 2.4E+02     1 1.0E+00    1 T  T
    247   4        5.6197866547E+02 2.4E+02     1 1.0E+00    1 T  T
    248   4        5.6175266360E+02 2.4E+02     1 1.0E+00    1 T  T
    249   4        5.6163991019E+02 2.4E+02     1 1.0E+00    1 T  T
    250   4        5.6141489804E+02 2.4E+02     1 1.0E+00    1 T  T
    251   4        5.6130250273E+02 2.4E+02     1 1.0E+00    1 T  T
    252   4        5.6119077237E+02 2.4E+02     1 1.0E+00    1 T  T
    253   4        5.6107957031E+02 2.3E+02     1 1.0E+00    1 T  T
    254   4        5.6085738653E+02 2.3E+02     1 1.0E+00    1 T  T
    255   4        5.6074640474E+02 2.3E+02     1 1.0E+00    1 T  T
    256   4        5.6052493381E+02 2.3E+02     1 1.0E+00    1 T  T
    257   4        5.6041430824E+02 2.3E+02     1 1.0E+00    1 T  T
    258   4        5.6030393759E+02 2.3E+02     1 1.0E+00    1 T  T
    259   4        5.6019382178E+02 2.3E+02     1 1.0E+00    1 T  T
    260   4        5.6008409697E+02 2.3E+02     1 1.0E+00    1 T  T
    261   4        5.5986486614E+02 2.3E+02     1 1.0E+00    1 T  T
    262   4        5.5975536005E+02 2.3E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   4        5.5953683872E+02 2.3E+02     1 1.0E+00    1 T  T
    264   4        5.5920973827E+02 2.3E+02     1 1.0E+00    1 T  T
    265   4        5.5910080470E+02 2.3E+02     1 1.0E+00    1 T  T
    266   4        5.5899226132E+02 2.3E+02     1 1.0E+00    1 T  T
    267   4        5.5888383579E+02 2.3E+02     1 1.0E+00    1 T  T
    268   4        5.5877552806E+02 2.3E+02     1 1.0E+00    1 T  T
    269   4        5.5866747416E+02 2.3E+02     1 1.0E+00    1 T  T
    270   4        5.5845158330E+02 2.3E+02     1 1.0E+00    1 T  T
    271   4        5.5834388230E+02 2.2E+02     1 1.0E+00    1 T  T
    272   4        5.5823629883E+02 2.2E+02     1 1.0E+00    1 T  T
    273   4        5.5802134831E+02 2.2E+02     1 1.0E+00    1 T  T
    274   4        5.5769919122E+02 2.2E+02     1 1.0E+00    1 T  T
    275   4        5.5748459869E+02 2.2E+02     1 1.0E+00    1 T  T
    276   4        5.5727047515E+02 2.2E+02     1 1.0E+00    1 T  T
    277   4        5.5716352120E+02 2.2E+02     1 1.0E+00    1 T  T
    278   4        5.5695064380E+02 2.2E+02     1 1.0E+00    1 T  T
    279   4        5.5684444846E+02 2.2E+02     1 1.0E+00    1 T  T
    280   4        5.5673850583E+02 2.2E+02     1 1.0E+00    1 T  T
    281   4        5.5663268002E+02 2.2E+02     1 1.0E+00    1 T  T
    282   4        5.5642151445E+02 2.2E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        5.5631603881E+02 2.2E+02     1 1.0E+00    1 T  T
    284   4        5.5621067982E+02 2.2E+02     1 1.0E+00    1 T  T
    285   4        5.5610570887E+02 2.2E+02     1 1.0E+00    1 T  T
    286   4        5.5600085442E+02 2.2E+02     1 1.0E+00    1 T  T
    287   4        5.5589638782E+02 2.2E+02     1 1.0E+00    1 T  T
    288   4        5.5568766797E+02 2.2E+02     1 1.0E+00    1 T  T
    289   4        5.5547941323E+02 2.1E+02     1 1.0E+00    1 T  T
    290   4        5.5537539235E+02 2.1E+02     1 1.0E+00    1 T  T
    291   4        5.5495965649E+02 2.1E+02     1 1.0E+00    1 T  T
    292   4        5.5475194263E+02 2.1E+02     1 1.0E+00    1 T  T
    293   4        5.5433736439E+02 2.1E+02     1 1.0E+00    1 T  T
    294   4        5.5423394179E+02 2.1E+02     1 1.0E+00    1 T  T
    295   4        5.5413063500E+02 2.1E+02     1 1.0E+00    1 T  T
    296   4        5.5402757946E+02 2.1E+02     1 1.0E+00    1 T  T
    297   4        5.5392463961E+02 2.1E+02     1 1.0E+00    1 T  T
    298   4        5.5371978405E+02 2.1E+02     1 1.0E+00    1 T  T
    299   4        5.5341275767E+02 2.1E+02     1 1.0E+00    1 T  T
    300   4        5.5331051106E+02 2.1E+02     1 1.0E+00    1 T  T
    301   4        5.5320837986E+02 2.1E+02     1 1.0E+00    1 T  T
    302   4        5.5300486959E+02 2.1E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    303   4        5.5290321969E+02 2.1E+02     1 1.0E+00    1 T  T
    304   4        5.5280182034E+02 2.1E+02     1 1.0E+00    1 T  T
    305   4        5.5270080680E+02 2.1E+02     1 1.0E+00    1 T  T
    306   4        5.5259990834E+02 2.1E+02     1 1.0E+00    1 T  T
    307   4        5.5249912491E+02 2.0E+02     1 1.0E+00    1 T  T
